
y = round(A.(1-exp(-x/K))); A = 100/(1-EXP(-100/K)); This way, y(100)=100;

K=30; y(1..100)                                                                                            
 3,   7,  10,  13,  16,  19,  22,  24,  27,  29,  32,  34,  36,  39,  41,  43,  45,  47,  49,  50
52,  54,  56,  57,  59,  60,  62,  63,  64,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76
77,  78,  79,  80,  81,  81,  82,  83,  83,  84,  85,  85,  86,  87,  87,  88,  88,  89,  89,  90
90,  91,  91,  91,  92,  92,  93,  93,  93,  94,  94,  94,  95,  95,  95,  95,  96,  96,  96,  96
97,  97,  97,  97,  98,  98,  98,  98,  98,  99,  99,  99,  99,  99,  99,  99,  100, 100, 100, 100


K=50; y(1..100)
 2,  5,  7,  9, 11, 13, 15, 17, 19, 21, 23, 25, 26, 28, 30, 32, 33, 35, 37, 38
40, 41, 43, 44, 46, 47, 48, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 62, 63, 64
65, 66, 67, 68, 69, 70, 70, 71, 72, 73, 74, 75, 76, 76, 77, 78, 79, 79, 80, 81
82, 82, 83, 83, 84, 85, 85, 86, 87, 87, 88, 88, 89, 89, 90, 90, 91, 91, 92, 92
93, 93, 94, 94, 95, 95, 95, 96, 96, 97, 97, 97, 98, 98, 98, 99, 99, 99, 100, 100
